pet_id,date,health_alert_level,prediction
pet002,2024-09-20,Cam (Cảnh báo),2.0
pet002,2024-09-24,Vàng (Theo dõi),1.0
pet002,2024-09-24,Vàng (Theo dõi),1.0
pet002,2024-09-26,Cam (Cảnh báo),1.0
pet002,2024-10-07,Vàng (Theo dõi),1.0
pet002,2024-10-08,Vàng (Theo dõi),1.0
pet002,2024-10-18,Vàng (Theo dõi),1.0
pet002,2024-10-19,Xanh (Bình thường),0.0
pet002,2024-10-20,Xanh (Bình thường),0.0
pet002,2024-10-25,Xanh (Bình thường),0.0
pet002,2024-10-27,Xanh (Bình thường),0.0
pet002,2024-10-28,Xanh (Bình thường),0.0
pet002,2024-11-09,Vàng (Theo dõi),1.0
pet002,2024-11-10,Vàng (Theo dõi),1.0
pet002,2024-11-11,Xanh (Bình thường),0.0
pet002,2024-11-13,Vàng (Theo dõi),1.0
pet002,2024-11-15,Cam (Cảnh báo),2.0
pet002,2024-11-15,Cam (Cảnh báo),2.0
pet002,2024-11-17,Xanh (Bình thường),0.0
pet002,2024-11-17,Vàng (Theo dõi),1.0
pet002,2024-11-18,Vàng (Theo dõi),1.0
pet002,2024-11-19,Cam (Cảnh báo),1.0
pet002,2024-11-22,Đỏ (Nguy cơ cao),2.0
pet002,2024-11-23,Vàng (Theo dõi),1.0
pet002,2024-11-26,Vàng (Theo dõi),1.0
pet002,2024-12-02,Vàng (Theo dõi),1.0
pet002,2024-12-04,Xanh (Bình thường),0.0
pet002,2024-12-16,Xanh (Bình thường),0.0
pet002,2024-12-16,Xanh (Bình thường),0.0
pet002,2024-12-19,Xanh (Bình thường),0.0
pet002,2024-12-28,Vàng (Theo dõi),1.0
pet002,2024-12-29,Vàng (Theo dõi),1.0
pet002,2025-01-07,Vàng (Theo dõi),1.0
pet002,2025-01-09,Vàng (Theo dõi),1.0
pet002,2025-01-18,Vàng (Theo dõi),1.0
pet002,2025-01-21,Xanh (Bình thường),0.0
pet002,2025-01-21,Vàng (Theo dõi),1.0
pet002,2025-01-24,Xanh (Bình thường),0.0
pet002,2025-01-25,Xanh (Bình thường),0.0
pet002,2025-01-25,Vàng (Theo dõi),1.0
pet002,2025-01-26,Cam (Cảnh báo),2.0
pet002,2025-01-30,Vàng (Theo dõi),1.0
pet002,2025-02-01,Vàng (Theo dõi),1.0
pet002,2025-02-02,Cam (Cảnh báo),2.0
pet002,2025-02-03,Vàng (Theo dõi),1.0
pet002,2025-02-05,Vàng (Theo dõi),1.0
pet002,2025-02-11,Vàng (Theo dõi),1.0
pet002,2025-02-14,Vàng (Theo dõi),1.0
pet002,2025-02-17,Xanh (Bình thường),0.0
pet002,2025-02-20,Xanh (Bình thường),0.0
pet002,2025-02-21,Vàng (Theo dõi),1.0
pet002,2025-02-27,Xanh (Bình thường),0.0
pet002,2025-02-28,Vàng (Theo dõi),1.0
pet002,2025-03-06,Xanh (Bình thường),0.0
pet002,2025-03-08,Xanh (Bình thường),0.0
pet002,2025-03-09,Vàng (Theo dõi),1.0
pet002,2025-03-16,Xanh (Bình thường),0.0
pet002,2025-03-22,Vàng (Theo dõi),1.0
pet002,2025-03-26,Xanh (Bình thường),0.0
pet002,2025-04-08,Xanh (Bình thường),0.0
pet002,2025-04-08,Vàng (Theo dõi),1.0
pet002,2025-04-15,Xanh (Bình thường),0.0
pet002,2025-04-15,Vàng (Theo dõi),1.0
pet002,2025-04-18,Vàng (Theo dõi),1.0
pet002,2025-04-19,Xanh (Bình thường),0.0
pet002,2025-04-19,Xanh (Bình thường),0.0
pet002,2025-04-19,Vàng (Theo dõi),1.0
pet002,2025-04-22,Xanh (Bình thường),0.0
pet002,2025-04-24,Vàng (Theo dõi),1.0
pet002,2025-04-30,Vàng (Theo dõi),1.0
pet002,2025-05-01,Cam (Cảnh báo),2.0
pet002,2025-05-06,Xanh (Bình thường),0.0
pet002,2025-05-11,Xanh (Bình thường),0.0
pet002,2025-05-13,Vàng (Theo dõi),1.0
pet002,2025-05-16,Vàng (Theo dõi),1.0
pet002,2025-05-18,Xanh (Bình thường),0.0
pet002,2025-05-19,Vàng (Theo dõi),1.0
pet002,2025-05-21,Vàng (Theo dõi),1.0
pet002,2025-05-24,Xanh (Bình thường),0.0
pet002,2025-05-26,Xanh (Bình thường),0.0
pet002,2025-05-30,Vàng (Theo dõi),1.0
pet002,2025-06-07,Xanh (Bình thường),0.0
pet002,2025-06-08,Xanh (Bình thường),0.0
pet002,2025-06-12,Vàng (Theo dõi),1.0
pet002,2025-06-13,Xanh (Bình thường),0.0
pet002,2025-06-15,Xanh (Bình thường),0.0
pet002,2025-06-16,Vàng (Theo dõi),1.0
pet002,2025-06-16,Vàng (Theo dõi),1.0
pet002,2025-06-16,Xanh (Bình thường),0.0
pet002,2025-06-18,Cam (Cảnh báo),2.0
pet002,2025-06-19,Vàng (Theo dõi),1.0
pet002,2025-07-01,Vàng (Theo dõi),1.0
pet004,2024-07-07,Vàng (Theo dõi),1.0
pet004,2024-07-13,Vàng (Theo dõi),1.0
pet004,2024-07-14,Vàng (Theo dõi),1.0
pet004,2024-07-15,Xanh (Bình thường),0.0
pet004,2024-07-16,Xanh (Bình thường),0.0
pet004,2024-07-18,Xanh (Bình thường),0.0
pet004,2024-07-20,Xanh (Bình thường),0.0
pet004,2024-07-24,Vàng (Theo dõi),1.0
pet004,2024-07-25,Xanh (Bình thường),0.0
pet004,2024-07-25,Vàng (Theo dõi),1.0
pet004,2024-07-30,Xanh (Bình thường),0.0
pet004,2024-08-04,Vàng (Theo dõi),1.0
pet004,2024-08-04,Vàng (Theo dõi),1.0
pet004,2024-08-14,Cam (Cảnh báo),2.0
pet004,2024-08-19,Vàng (Theo dõi),1.0
pet004,2024-08-23,Vàng (Theo dõi),1.0
pet004,2024-08-26,Vàng (Theo dõi),1.0
pet004,2024-08-26,Vàng (Theo dõi),1.0
pet004,2024-08-29,Xanh (Bình thường),0.0
pet004,2024-09-03,Xanh (Bình thường),0.0
pet004,2024-09-06,Vàng (Theo dõi),1.0
pet004,2024-09-12,Vàng (Theo dõi),1.0
pet004,2024-09-17,Xanh (Bình thường),0.0
pet004,2024-09-22,Xanh (Bình thường),0.0
pet004,2024-09-23,Xanh (Bình thường),0.0
pet004,2024-09-30,Xanh (Bình thường),0.0
pet004,2024-10-01,Xanh (Bình thường),0.0
pet004,2024-10-02,Xanh (Bình thường),0.0
pet004,2024-10-08,Vàng (Theo dõi),1.0
pet004,2024-10-10,Vàng (Theo dõi),1.0
pet004,2024-10-14,Xanh (Bình thường),0.0
pet004,2024-10-15,Xanh (Bình thường),0.0
pet004,2024-10-15,Vàng (Theo dõi),1.0
pet004,2024-10-24,Vàng (Theo dõi),1.0
pet004,2024-10-25,Xanh (Bình thường),0.0
pet004,2024-10-28,Xanh (Bình thường),0.0
pet004,2024-10-28,Xanh (Bình thường),0.0
pet004,2024-10-31,Vàng (Theo dõi),1.0
pet004,2024-11-03,Vàng (Theo dõi),1.0
pet004,2024-11-06,Xanh (Bình thường),0.0
pet004,2024-11-10,Xanh (Bình thường),0.0
pet004,2024-11-13,Vàng (Theo dõi),0.0
pet004,2024-11-20,Xanh (Bình thường),0.0
pet004,2024-11-21,Xanh (Bình thường),0.0
pet004,2024-11-26,Xanh (Bình thường),0.0
pet004,2024-11-28,Xanh (Bình thường),0.0
pet004,2024-11-29,Xanh (Bình thường),0.0
pet004,2024-12-03,Vàng (Theo dõi),1.0
pet004,2024-12-03,Vàng (Theo dõi),1.0
pet004,2024-12-04,Xanh (Bình thường),0.0
pet004,2024-12-06,Vàng (Theo dõi),1.0
pet004,2024-12-07,Xanh (Bình thường),0.0
pet004,2024-12-11,Xanh (Bình thường),0.0
pet004,2024-12-13,Xanh (Bình thường),0.0
pet004,2024-12-16,Xanh (Bình thường),0.0
pet004,2024-12-25,Cam (Cảnh báo),2.0
pet004,2024-12-26,Xanh (Bình thường),0.0
pet004,2025-01-01,Vàng (Theo dõi),1.0
pet004,2025-01-02,Vàng (Theo dõi),1.0
pet004,2025-01-03,Vàng (Theo dõi),1.0
pet004,2025-01-08,Vàng (Theo dõi),1.0
pet004,2025-01-10,Xanh (Bình thường),0.0
pet004,2025-01-13,Xanh (Bình thường),0.0
pet004,2025-01-14,Xanh (Bình thường),0.0
pet004,2025-01-16,Xanh (Bình thường),0.0
pet004,2025-01-20,Vàng (Theo dõi),1.0
pet004,2025-01-20,Vàng (Theo dõi),1.0
pet004,2025-01-30,Xanh (Bình thường),0.0
pet004,2025-02-03,Vàng (Theo dõi),1.0
pet004,2025-02-04,Xanh (Bình thường),0.0
pet004,2025-02-13,Vàng (Theo dõi),1.0
pet004,2025-02-15,Xanh (Bình thường),0.0
pet004,2025-02-17,Xanh (Bình thường),0.0
pet004,2025-02-18,Xanh (Bình thường),0.0
pet004,2025-02-20,Xanh (Bình thường),0.0
pet004,2025-02-23,Xanh (Bình thường),0.0
pet004,2025-02-24,Xanh (Bình thường),0.0
pet004,2025-02-25,Vàng (Theo dõi),1.0
pet004,2025-03-03,Xanh (Bình thường),0.0
pet004,2025-03-03,Xanh (Bình thường),0.0
pet004,2025-03-08,Xanh (Bình thường),0.0
pet004,2025-03-09,Xanh (Bình thường),0.0
pet004,2025-03-10,Xanh (Bình thường),0.0
pet004,2025-03-11,Vàng (Theo dõi),1.0
pet004,2025-03-15,Vàng (Theo dõi),1.0
pet004,2025-03-16,Xanh (Bình thường),0.0
pet004,2025-03-19,Xanh (Bình thường),0.0
pet004,2025-03-19,Xanh (Bình thường),0.0
pet004,2025-03-24,Vàng (Theo dõi),1.0
pet004,2025-03-25,Vàng (Theo dõi),1.0
pet004,2025-03-26,Xanh (Bình thường),0.0
pet004,2025-03-26,Vàng (Theo dõi),1.0
pet004,2025-03-27,Xanh (Bình thường),0.0
pet004,2025-03-28,Xanh (Bình thường),0.0
pet004,2025-04-02,Vàng (Theo dõi),1.0
pet004,2025-04-06,Xanh (Bình thường),0.0
pet004,2025-04-10,Vàng (Theo dõi),1.0
pet004,2025-04-15,Xanh (Bình thường),0.0
pet004,2025-04-25,Xanh (Bình thường),0.0
pet004,2025-05-07,Cam (Cảnh báo),2.0
pet004,2025-05-17,Xanh (Bình thường),0.0
pet004,2025-05-19,Xanh (Bình thường),0.0
pet004,2025-05-25,Xanh (Bình thường),0.0
pet004,2025-05-26,Xanh (Bình thường),0.0
pet004,2025-05-31,Xanh (Bình thường),0.0
pet004,2025-05-31,Xanh (Bình thường),0.0
pet004,2025-06-03,Xanh (Bình thường),0.0
pet004,2025-06-05,Cam (Cảnh báo),2.0
pet004,2025-06-11,Vàng (Theo dõi),1.0
pet004,2025-06-25,Xanh (Bình thường),0.0
pet004,2025-06-27,Xanh (Bình thường),0.0
pet004,2025-07-01,Xanh (Bình thường),0.0
pet005,2024-07-05,Xanh (Bình thường),0.0
pet005,2024-07-07,Vàng (Theo dõi),1.0
pet005,2024-07-15,Xanh (Bình thường),0.0
pet005,2024-07-21,Vàng (Theo dõi),1.0
pet005,2024-07-26,Vàng (Theo dõi),1.0
pet005,2024-08-25,Xanh (Bình thường),0.0
pet005,2024-08-26,Vàng (Theo dõi),1.0
pet005,2024-08-28,Xanh (Bình thường),0.0
pet005,2024-09-01,Xanh (Bình thường),0.0
pet005,2024-09-01,Xanh (Bình thường),0.0
pet005,2024-09-12,Vàng (Theo dõi),1.0
pet005,2024-09-13,Xanh (Bình thường),0.0
pet005,2024-09-21,Xanh (Bình thường),0.0
pet005,2024-09-21,Xanh (Bình thường),0.0
pet005,2024-09-25,Vàng (Theo dõi),1.0
pet005,2024-09-28,Vàng (Theo dõi),1.0
pet005,2024-09-28,Vàng (Theo dõi),1.0
pet005,2024-09-29,Xanh (Bình thường),0.0
pet005,2024-10-02,Vàng (Theo dõi),1.0
pet005,2024-10-08,Xanh (Bình thường),0.0
pet005,2024-10-24,Xanh (Bình thường),0.0
pet005,2024-10-26,Vàng (Theo dõi),1.0
pet005,2024-11-08,Vàng (Theo dõi),1.0
pet005,2024-11-10,Vàng (Theo dõi),1.0
pet005,2024-11-10,Xanh (Bình thường),0.0
pet005,2024-11-12,Xanh (Bình thường),0.0
pet005,2024-11-13,Xanh (Bình thường),0.0
pet005,2024-11-14,Vàng (Theo dõi),1.0
pet005,2024-11-20,Xanh (Bình thường),0.0
pet005,2024-11-21,Cam (Cảnh báo),2.0
pet005,2024-12-01,Xanh (Bình thường),0.0
pet005,2024-12-11,Cam (Cảnh báo),2.0
pet005,2024-12-12,Xanh (Bình thường),0.0
pet005,2024-12-16,Xanh (Bình thường),0.0
pet005,2024-12-28,Vàng (Theo dõi),1.0
pet005,2024-12-28,Vàng (Theo dõi),1.0
pet005,2025-01-05,Xanh (Bình thường),0.0
pet005,2025-01-12,Xanh (Bình thường),0.0
pet005,2025-01-22,Vàng (Theo dõi),1.0
pet005,2025-01-25,Xanh (Bình thường),0.0
pet005,2025-01-26,Vàng (Theo dõi),1.0
pet005,2025-01-28,Xanh (Bình thường),0.0
pet005,2025-02-15,Xanh (Bình thường),0.0
pet005,2025-02-15,Xanh (Bình thường),0.0
pet005,2025-02-16,Vàng (Theo dõi),1.0
pet005,2025-02-16,Xanh (Bình thường),0.0
pet005,2025-02-23,Cam (Cảnh báo),2.0
pet005,2025-02-25,Vàng (Theo dõi),1.0
pet005,2025-02-26,Vàng (Theo dõi),1.0
pet005,2025-03-01,Cam (Cảnh báo),2.0
pet005,2025-03-03,Xanh (Bình thường),0.0
pet005,2025-03-10,Xanh (Bình thường),0.0
pet005,2025-03-13,Vàng (Theo dõi),1.0
pet005,2025-03-15,Vàng (Theo dõi),1.0
pet005,2025-03-18,Vàng (Theo dõi),1.0
pet005,2025-03-23,Vàng (Theo dõi),1.0
pet005,2025-03-31,Xanh (Bình thường),0.0
pet005,2025-04-03,Vàng (Theo dõi),1.0
pet005,2025-04-07,Xanh (Bình thường),0.0
pet005,2025-04-09,Xanh (Bình thường),0.0
pet005,2025-04-13,Cam (Cảnh báo),2.0
pet005,2025-04-17,Xanh (Bình thường),0.0
pet005,2025-04-19,Xanh (Bình thường),0.0
pet005,2025-04-20,Vàng (Theo dõi),1.0
pet005,2025-04-21,Xanh (Bình thường),0.0
pet005,2025-04-22,Xanh (Bình thường),0.0
pet005,2025-04-23,Vàng (Theo dõi),1.0
pet005,2025-04-27,Vàng (Theo dõi),1.0
pet005,2025-05-03,Vàng (Theo dõi),1.0
pet005,2025-05-05,Vàng (Theo dõi),1.0
pet005,2025-05-06,Xanh (Bình thường),0.0
pet005,2025-05-06,Vàng (Theo dõi),1.0
pet005,2025-05-10,Vàng (Theo dõi),1.0
pet005,2025-05-18,Xanh (Bình thường),0.0
pet005,2025-05-19,Vàng (Theo dõi),1.0
pet005,2025-05-22,Xanh (Bình thường),0.0
pet005,2025-05-29,Xanh (Bình thường),0.0
pet005,2025-06-01,Xanh (Bình thường),0.0
pet005,2025-06-07,Vàng (Theo dõi),1.0
pet005,2025-06-15,Vàng (Theo dõi),1.0
pet005,2025-06-21,Xanh (Bình thường),0.0
pet005,2025-07-05,Vàng (Theo dõi),1.0
pet008,2024-07-12,Xanh (Bình thường),0.0
pet008,2024-07-18,Xanh (Bình thường),0.0
pet008,2024-07-21,Xanh (Bình thường),0.0
pet008,2024-07-21,Vàng (Theo dõi),1.0
pet008,2024-08-06,Vàng (Theo dõi),1.0
pet008,2024-08-09,Xanh (Bình thường),0.0
pet008,2024-08-13,Xanh (Bình thường),0.0
pet008,2024-08-15,Vàng (Theo dõi),1.0
pet008,2024-08-16,Xanh (Bình thường),0.0
pet008,2024-08-17,Vàng (Theo dõi),1.0
pet008,2024-08-22,Xanh (Bình thường),0.0
pet008,2024-08-26,Xanh (Bình thường),0.0
pet008,2024-09-03,Vàng (Theo dõi),1.0
pet008,2024-09-08,Xanh (Bình thường),0.0
pet008,2024-09-15,Xanh (Bình thường),0.0
pet008,2024-09-16,Vàng (Theo dõi),0.0
pet008,2024-09-26,Xanh (Bình thường),0.0
pet008,2024-09-29,Xanh (Bình thường),0.0
pet008,2024-10-04,Cam (Cảnh báo),2.0
pet008,2024-10-10,Xanh (Bình thường),0.0
pet008,2024-10-11,Xanh (Bình thường),0.0
pet008,2024-10-14,Vàng (Theo dõi),1.0
pet008,2024-10-15,Xanh (Bình thường),0.0
pet008,2024-10-28,Xanh (Bình thường),0.0
pet008,2024-10-29,Xanh (Bình thường),0.0
pet008,2024-11-07,Xanh (Bình thường),0.0
pet008,2024-11-12,Đỏ (Nguy cơ cao),1.0
pet008,2024-11-15,Xanh (Bình thường),0.0
pet008,2024-11-21,Xanh (Bình thường),0.0
pet008,2024-11-22,Cam (Cảnh báo),1.0
pet008,2024-11-23,Vàng (Theo dõi),1.0
pet008,2024-12-02,Xanh (Bình thường),0.0
pet008,2024-12-02,Xanh (Bình thường),0.0
pet008,2024-12-02,Vàng (Theo dõi),1.0
pet008,2024-12-05,Vàng (Theo dõi),1.0
pet008,2024-12-13,Vàng (Theo dõi),1.0
pet008,2024-12-19,Vàng (Theo dõi),0.0
pet008,2024-12-23,Cam (Cảnh báo),2.0
pet008,2024-12-26,Vàng (Theo dõi),1.0
pet008,2024-12-27,Xanh (Bình thường),0.0
pet008,2024-12-28,Xanh (Bình thường),0.0
pet008,2024-12-29,Vàng (Theo dõi),1.0
pet008,2025-01-06,Xanh (Bình thường),0.0
pet008,2025-01-06,Vàng (Theo dõi),1.0
pet008,2025-01-06,Cam (Cảnh báo),2.0
pet008,2025-01-22,Vàng (Theo dõi),1.0
pet008,2025-01-25,Vàng (Theo dõi),1.0
pet008,2025-01-26,Xanh (Bình thường),0.0
pet008,2025-01-27,Xanh (Bình thường),0.0
pet008,2025-02-01,Vàng (Theo dõi),1.0
pet008,2025-02-02,Xanh (Bình thường),0.0
pet008,2025-02-02,Vàng (Theo dõi),1.0
pet008,2025-02-11,Xanh (Bình thường),0.0
pet008,2025-02-11,Xanh (Bình thường),0.0
pet008,2025-02-13,Vàng (Theo dõi),1.0
pet008,2025-02-17,Xanh (Bình thường),0.0
pet008,2025-02-18,Xanh (Bình thường),0.0
pet008,2025-02-19,Vàng (Theo dõi),1.0
pet008,2025-02-21,Vàng (Theo dõi),1.0
pet008,2025-02-24,Xanh (Bình thường),0.0
pet008,2025-02-26,Xanh (Bình thường),0.0
pet008,2025-02-26,Vàng (Theo dõi),1.0
pet008,2025-03-01,Xanh (Bình thường),0.0
pet008,2025-03-01,Xanh (Bình thường),0.0
pet008,2025-03-06,Vàng (Theo dõi),1.0
pet008,2025-03-08,Vàng (Theo dõi),1.0
pet008,2025-03-09,Vàng (Theo dõi),1.0
pet008,2025-03-17,Xanh (Bình thường),0.0
pet008,2025-03-21,Vàng (Theo dõi),1.0
pet008,2025-03-21,Cam (Cảnh báo),2.0
pet008,2025-03-23,Vàng (Theo dõi),1.0
pet008,2025-03-26,Vàng (Theo dõi),1.0
pet008,2025-03-27,Xanh (Bình thường),0.0
pet008,2025-04-01,Cam (Cảnh báo),2.0
pet008,2025-04-05,Xanh (Bình thường),0.0
pet008,2025-04-11,Xanh (Bình thường),0.0
pet008,2025-04-14,Xanh (Bình thường),0.0
pet008,2025-04-22,Xanh (Bình thường),0.0
pet008,2025-04-25,Xanh (Bình thường),0.0
pet008,2025-04-27,Xanh (Bình thường),0.0
pet008,2025-05-01,Xanh (Bình thường),0.0
pet008,2025-05-01,Vàng (Theo dõi),1.0
pet008,2025-05-02,Xanh (Bình thường),0.0
pet008,2025-05-03,Vàng (Theo dõi),1.0
pet008,2025-05-16,Xanh (Bình thường),0.0
pet008,2025-05-23,Xanh (Bình thường),0.0
pet008,2025-05-24,Vàng (Theo dõi),1.0
pet008,2025-05-25,Vàng (Theo dõi),1.0
pet008,2025-05-29,Vàng (Theo dõi),1.0
pet008,2025-05-31,Xanh (Bình thường),0.0
pet008,2025-06-01,Vàng (Theo dõi),1.0
pet008,2025-06-07,Xanh (Bình thường),0.0
pet008,2025-06-16,Cam (Cảnh báo),2.0
pet008,2025-06-20,Xanh (Bình thường),0.0
pet008,2025-06-22,Vàng (Theo dõi),1.0
pet008,2025-06-24,Xanh (Bình thường),0.0
pet008,2025-06-24,Xanh (Bình thường),0.0
pet008,2025-06-24,Vàng (Theo dõi),1.0
pet008,2025-06-26,Xanh (Bình thường),0.0
pet009,2024-07-24,Xanh (Bình thường),0.0
pet009,2024-08-01,Vàng (Theo dõi),1.0
pet009,2024-08-01,Xanh (Bình thường),0.0
pet009,2024-08-08,Cam (Cảnh báo),2.0
pet009,2024-08-09,Vàng (Theo dõi),1.0
pet009,2024-08-12,Xanh (Bình thường),0.0
pet009,2024-08-18,Vàng (Theo dõi),1.0
pet009,2024-08-22,Vàng (Theo dõi),1.0
pet009,2024-08-30,Xanh (Bình thường),0.0
pet009,2024-08-31,Cam (Cảnh báo),2.0
pet009,2024-09-04,Xanh (Bình thường),0.0
pet009,2024-09-21,Cam (Cảnh báo),1.0
pet009,2024-09-22,Xanh (Bình thường),0.0
pet009,2024-09-23,Xanh (Bình thường),0.0
pet009,2024-10-06,Vàng (Theo dõi),1.0
pet009,2024-10-07,Vàng (Theo dõi),1.0
pet009,2024-10-10,Xanh (Bình thường),0.0
pet009,2024-10-12,Xanh (Bình thường),0.0
pet009,2024-10-14,Xanh (Bình thường),0.0
pet009,2024-10-14,Vàng (Theo dõi),1.0
pet009,2024-10-17,Xanh (Bình thường),0.0
pet009,2024-10-18,Cam (Cảnh báo),1.0
pet009,2024-10-28,Xanh (Bình thường),0.0
pet009,2024-10-30,Cam (Cảnh báo),2.0
pet009,2024-11-05,Vàng (Theo dõi),1.0
pet009,2024-11-06,Xanh (Bình thường),0.0
pet009,2024-11-12,Vàng (Theo dõi),1.0
pet009,2024-11-13,Cam (Cảnh báo),2.0
pet009,2024-11-13,Cam (Cảnh báo),2.0
pet009,2024-11-13,Cam (Cảnh báo),2.0
pet009,2024-11-14,Xanh (Bình thường),0.0
pet009,2024-11-14,Xanh (Bình thường),0.0
pet009,2024-11-16,Xanh (Bình thường),0.0
pet009,2024-11-17,Xanh (Bình thường),0.0
pet009,2024-11-20,Xanh (Bình thường),0.0
pet009,2024-11-20,Xanh (Bình thường),0.0
pet009,2024-11-21,Vàng (Theo dõi),1.0
pet009,2024-11-30,Vàng (Theo dõi),1.0
pet009,2024-12-07,Vàng (Theo dõi),1.0
pet009,2024-12-16,Vàng (Theo dõi),1.0
pet009,2024-12-17,Vàng (Theo dõi),1.0
pet009,2024-12-24,Xanh (Bình thường),0.0
pet009,2024-12-24,Vàng (Theo dõi),1.0
pet009,2024-12-25,Vàng (Theo dõi),1.0
pet009,2025-01-01,Xanh (Bình thường),0.0
pet009,2025-01-09,Vàng (Theo dõi),1.0
pet009,2025-01-16,Cam (Cảnh báo),2.0
pet009,2025-01-24,Xanh (Bình thường),0.0
pet009,2025-01-24,Xanh (Bình thường),0.0
pet009,2025-01-24,Vàng (Theo dõi),1.0
pet009,2025-01-31,Xanh (Bình thường),0.0
pet009,2025-02-01,Xanh (Bình thường),0.0
pet009,2025-02-02,Xanh (Bình thường),0.0
pet009,2025-02-02,Vàng (Theo dõi),1.0
pet009,2025-02-03,Vàng (Theo dõi),1.0
pet009,2025-02-06,Vàng (Theo dõi),1.0
pet009,2025-02-06,Vàng (Theo dõi),1.0
pet009,2025-02-06,Vàng (Theo dõi),1.0
pet009,2025-02-15,Vàng (Theo dõi),1.0
pet009,2025-02-18,Xanh (Bình thường),0.0
pet009,2025-02-21,Xanh (Bình thường),0.0
pet009,2025-02-22,Vàng (Theo dõi),1.0
pet009,2025-02-24,Vàng (Theo dõi),1.0
pet009,2025-02-25,Vàng (Theo dõi),1.0
pet009,2025-02-25,Vàng (Theo dõi),1.0
pet009,2025-03-06,Xanh (Bình thường),0.0
pet009,2025-03-14,Vàng (Theo dõi),1.0
pet009,2025-03-15,Vàng (Theo dõi),1.0
pet009,2025-03-22,Xanh (Bình thường),0.0
pet009,2025-03-25,Xanh (Bình thường),0.0
pet009,2025-04-07,Xanh (Bình thường),0.0
pet009,2025-04-11,Xanh (Bình thường),0.0
pet009,2025-04-14,Vàng (Theo dõi),1.0
pet009,2025-04-20,Vàng (Theo dõi),1.0
pet009,2025-04-25,Vàng (Theo dõi),1.0
pet009,2025-04-30,Xanh (Bình thường),0.0
pet009,2025-05-13,Xanh (Bình thường),0.0
pet009,2025-05-26,Xanh (Bình thường),0.0
pet009,2025-05-26,Xanh (Bình thường),0.0
pet009,2025-05-26,Vàng (Theo dõi),1.0
pet009,2025-05-28,Vàng (Theo dõi),1.0
pet009,2025-05-30,Vàng (Theo dõi),1.0
pet009,2025-06-01,Vàng (Theo dõi),1.0
pet009,2025-06-02,Vàng (Theo dõi),1.0
pet009,2025-06-09,Xanh (Bình thường),0.0
pet009,2025-06-09,Vàng (Theo dõi),1.0
pet009,2025-06-11,Xanh (Bình thường),0.0
pet009,2025-06-12,Vàng (Theo dõi),1.0
pet009,2025-06-16,Xanh (Bình thường),0.0
